Date,00-01,01-02,02-03,03-04,04-05,05-06,06-07,07-08,08-09,09-10,10-11,11-12,12-13,13-14,14-15,15-16,16-17,17-18,18-19,19-20,20-21,21-22,22-23,23-00,Baseload,Peakload
2025-05-26,0.08,-0.24,-0.23,-0.07,-0.04,2.31,2.52,2.85,3.95,2.71,2.03,0.56,0.21,-0.04,-0.03,0.37,0.65,2.19,2.68,3.28,3.32,2.94,2.48,1.46,1.5,1.55
2025-05-27,0.94,1.19,1.26,1.3,2.41,2.89,4.13,6.04,5.58,4.63,0.42,-0.03,-0.11,-0.02,-0.04,-0.96,-0.22,-0.03,-0.04,0.97,0.43,0.01,-0.01,-0.18,1.27,0.85
2025-05-28,-1.2,-2.1,-2.13,-1.1,-0.48,0.04,0.5,2.05,1.3,0.91,1.07,1.3,0.93,1.25,2.11,4.14,4.69,6.13,7.35,7.75,7.52,7.07,6.76,5.97,2.58,3.24
2025-05-29,5.53,6.24,6.48,6.97,7.54,7.2,8.07,7.85,8.82,11.99,7.67,3.42,2.65,2.63,2.23,4.26,4.83,12.93,10.11,9.8,9.99,9.76,9.04,8.6,7.28,6.78
2025-05-30,8.29,7.49,7.38,6.87,7.07,6.78,8.5,11.66,16.51,13.04,4.55,2.5,1.02,1.24,0.33,0.45,1.69,6.29,11.59,11.77,11.74,8.16,7.97,4.55,6.98,5.92
2025-05-31,0.23,0.53,0.56,0.13,0.2,0.33,1.93,2.34,2.29,0.64,-0.08,-0.52,-2.22,-9.34,-5.41,-1.55,-0.05,1.3,0.85,1.23,0.07,0.05,0.04,0.04,-0.27,-1.07
2025-06-01,-0.03,-0.02,-0.02,-0.02,0.39,0.42,0.98,2.78,1.78,0.02,-0.32,-2.04,-3.24,-4.99,-4.99,-1.79,0.03,2.32,4.67,4.04,3.72,2.8,1.53,0.04,0.34,-0.38
2025-06-02,0.4,0,-0.02,-0.19,-0.15,-0.02,0.03,0.09,0.22,1.75,1.67,1.26,1.58,1.36,1.24,0.58,2.35,3.09,4.91,5.15,5.29,4.6,2.62,1.59,1.64,2.1
2025-06-03,0.02,0.54,0.36,1.21,1.75,2.25,5.14,5.46,5.82,6.29,4.93,3.23,2.27,2.28,2.55,3.71,4.33,4.9,5.1,4.22,3.45,2.26,1.3,0.9,3.09,4.14
2025-06-04,-1.33,-2.87,-2.94,-2.83,-2.59,0.06,0.62,2.66,2.74,2.56,1.58,1.57,0.65,0.01,0.01,0,0.03,-0.02,-0.01,0.08,0.05,-0.04,-0.03,-0.89,-0.04,0.77
2025-06-05,-1.29,-1.3,-1.51,-1.41,-1.51,0.13,1.35,1.55,2.17,2.33,0.95,2.17,1.34,1.52,0.03,0.75,0.05,1.27,2.26,3.18,2.85,2.81,1.74,0.63,0.92,1.5
2025-06-06,0.4,0.49,0.64,0.81,1.42,2.68,3.24,5.31,5.25,5.8,3.95,3.16,2.34,1.88,1.62,0.79,2.21,0.5,2.82,4.28,5.23,5.31,5,4.27,2.89,2.88
2025-06-07,2.78,1.97,0.83,0.43,0.39,0.7,1.44,1.24,1.3,0.88,0.81,0.39,0.43,0.51,0.41,0.73,0.99,1.73,0.71,1.12,0.95,1.45,1.27,0.48,1,0.83
2025-06-08,1.07,0.69,0.59,0.79,1.02,1.06,2.52,3.61,1.28,0.98,0.18,0.26,0.37,1,0.97,1.21,1.73,4.24,5.43,6.17,6.41,6.52,6.28,5.18,2.48,1.99
2025-06-09,4.62,3.73,3.22,3.38,5.73,7.4,7.53,7.71,6.04,4.18,3.02,2.4,0.88,-0.6,-0.05,1.83,3.25,4.89,6.34,6.36,5.42,5.07,3.47,2.41,4.09,3.21
2025-06-10,2.36,1.37,2.26,2.82,3.88,5.62,7.56,9.92,9.16,9.87,12.16,11.28,13.14,13.41,11.99,10.31,8.63,9.15,9.15,7.96,8.12,9.22,8.57,7.97,8.16,10.52
2025-06-11,10.32,9.88,8.54,8.36,8.03,8.37,10.14,16.42,17.66,17.11,16.66,4.93,2.8,1.11,0.45,0.21,2.66,4.86,4.75,4.82,4.98,4.18,3.32,1.73,7.18,6.5
2025-06-12,2.14,1.34,0.85,0.8,0.56,1.21,3.57,4.35,4.63,5,2.18,0.41,0.03,0.76,1.15,2.21,4.08,6.91,7.14,7.5,7.81,6.99,6.4,5.21,3.47,3.5
2025-06-13,5.17,4.53,3.51,3.21,4.11,5.32,6.12,6.76,7.17,6.85,4.2,0.69,0.37,0.16,0.27,0.56,2.3,4.44,4.53,4.98,4.25,2.03,1.2,0.16,3.45,3.04
2025-06-14,0.44,0.74,1.77,2.15,2.18,2.11,3.4,4.78,4.27,1,-0.61,-4.74,-13.78,-18.61,-20.3,-3.25,0,3.27,2.91,0.8,4.44,4.13,4.03,2.92,-0.66,-4.09
2025-06-15,0.21,-0.01,0.65,0.89,1.01,2.51,4.26,5.02,5.12,4.5,0.94,-0.02,-1.17,-5.36,-3.23,-0.52,2.28,5.64,5.26,4.89,4.56,3.44,2.71,0.96,1.86,1.53
2025-06-16,0.73,0.41,0.19,-0.03,0.2,1.59,3.51,5,5.88,5.55,5.66,5.98,4.05,2.64,2.99,4.1,5.29,5.19,4.88,4.68,4.03,3.57,2.82,1.75,3.36,4.74
2025-06-17,0.56,-0.9,-2.09,-2.22,-0.79,1.82,3.21,4.4,5.17,5.09,4.24,3.16,2.15,0.95,1.63,2,4.43,5.37,5.58,5.55,5.12,5.12,2.32,2.13,2.67,3.78
2025-06-18,0.24,0.18,0.14,0.47,0.77,2.14,1.82,2.73,3.78,3.91,4.4,2.26,0.93,0.52,0.45,0.74,2.68,3.77,3.76,4.32,3.8,3.52,2.34,0.36,2.08,2.63
2025-06-19,0.33,0.18,-0.01,0.1,0.15,2.3,3.09,3.68,4.12,2.75,0.6,-0.08,-1.62,-1.94,-2.16,-1.65,-1.25,0.65,1.43,1.81,1.95,1.79,1.36,0.7,0.76,0.22
2025-06-20,1.89,1.69,2.03,1.95,2.33,3.79,4.74,5.06,4.95,4.53,3.14,-0.18,-3.15,-4.01,-3.45,-0.43,4.97,6.09,7.15,8.26,10.39,6.65,6.41,5.98,3.37,2.32
2025-06-21,3.29,2.89,2.44,0.99,0.39,0.64,0.64,0.44,0.2,-1.08,-1.69,-1.56,-11.92,-20.23,-20.21,-3.38,0.22,4.27,5.83,5.79,5.56,5.69,5.71,4.88,-0.43,-3.65
2025-06-22,3.93,4.08,4.23,5.16,6.04,6.29,6.59,6.4,3.36,0.04,-3.26,-5.99,-5.62,-5.17,-8.61,-5.76,-0.92,4.05,5.81,4.98,4.67,3.78,4.2,1.94,1.68,-1.42
2025-06-23,2.22,0.23,0.14,0.34,0.34,1.94,3.19,4.49,4.5,4.3,2.15,2.23,0.95,0.08,0.32,0.47,0.79,1.45,3,5.15,4.88,5.04,4.34,0.91,2.23,2.12
2025-06-24,2.45,1.4,0.86,0.45,0.49,2.56,4.01,6.03,4.1,2.33,0.46,0.23,-1.42,-0.31,-0.47,0,-0.63,3.7,4.27,4.35,2.78,4.66,3,1.36,1.94,1.38
2025-06-25,-0.54,-1.46,-0.38,-0.81,-0.86,-7.03,-3.64,1.45,2.17,2.05,3.6,1.24,0.96,0.09,-0.17,-1.19,-4.52,-1.56,4.47,4.68,4.53,4.02,3.44,2.73,0.55,0.99
2025-06-26,2.01,2.28,2.37,2.85,4.31,5.54,6.52,12.67,15.72,17.21,16.48,21.48,12.14,21.24,23.03,30.01,21.65,39.74,16.88,6.82,5.94,5.03,4.66,3.55,12.51,20.2
2025-06-27,4.65,4.74,5.03,5.15,5.59,6.28,7.41,9.55,38.55,40.23,31,23.2,11.65,6.26,4.02,4,3.62,3.9,3.81,4.23,4.52,4.48,4.17,4.1,10.01,14.54
2025-06-28,3.11,2.63,2.55,2.59,2.79,3.72,4.78,5.69,6.43,3.66,0.3,0.07,-0.59,-1.9,-1.59,0,1.11,2.71,4.7,4.68,4.06,2.78,1.25,0.29,2.33,1.63
2025-06-29,1.5,0.39,0.27,0.23,0.1,-0.05,-0.02,-0.23,-0.62,-0.02,-0.82,-1.78,-5.14,-18.21,-20.91,-13.18,-1.29,0.25,0.72,2.29,2.25,1.77,0.64,0.24,-2.15,-4.89
2025-06-30,0.18,0.16,-0.02,0.13,0.19,1.5,2.24,2.78,2.95,2.75,2.78,2.52,2.14,1.54,1.98,2.6,2.76,2.9,3.98,4.26,4.61,4.49,3.84,2.77,2.33,2.76
2025-07-01,3.2,3.38,3.23,3.09,3,3.81,5.49,5.94,5.99,5.22,5.23,5.47,4.5,3.86,3.42,3.24,4.56,4.69,3.12,2.24,2.21,2.94,2.57,3.24,3.9,4.3
2025-07-02,2.64,3.02,3.21,3.31,3.39,3.95,4.52,5.6,5.99,6.99,8.26,8.6,6.47,6.31,7.61,12.14,10.49,7.57,7.12,11.72,10.94,6.27,5.94,5.64,6.57,8.27
2025-07-03,5.84,5.36,5.04,4.37,3.86,4.63,5.42,6.9,6.44,4.6,4.12,3.41,1.99,0.76,0.75,1.01,1.85,2.54,3.08,2.68,2.49,0.44,0.17,-0.79,3.21,2.77
2025-07-04,-0.26,-0.88,-1,-1.11,-0.7,-0.49,0.19,0.39,-0.02,0.67,1.59,1.39,0.57,-0.04,-0.14,0.35,2.8,4.93,6.01,5.63,5.22,5.14,5.29,5.53,1.71,1.98
